,text,label
1115,âîäîíåïðîíèöàåìîñòè íåò ýêðàí íà÷èíàåò îòêëåèâàòüñÿ ÷åðåç íåñêîëüêî ìåñÿöåâ èñïîëüçîâàíèÿ ýòà ïðîáëåìà áóäåò ó âàñ ïîñòîÿííî åñëè òîëüêî íå ïîñàäèòå åãî íà êëåé ðàñøàòûâàåòñÿ ðàçú¸ì íàóøíèêîâ ïðè àêòèâíîì ïðîñëóøèâàíèè ìóçûêè,-1
1116,ñòåêëî ðàçúåì äëÿ íàóøíèêîâ xperia lounge,-1
1117,äîâîëüíî áûñòðî ñëîìàëñÿ äèñïëåéíûé ìîäóëü ïðîñòî ïîãàñ ýêðàí è âñ¸ çàìåíèëè ïî ãàðàíòèè ñêàçàëè ÷òî ñ ýòîé ìîäåëüíîé ÷àñòî òàêîå áûâàåò,-1
1118,íåäîñòàòêè,-1
1119, êàìåðà êà÷åñòâî ñú¸ìêè î÷åíü íåïëîõîå íî áûâàåò ãîðàçäî ëó÷øå,-1
1120, êàê ïåðåäíåå ñòåêëî òàê è çàäíåå äîñòàòî÷íî ëåãêî öàðàïàþòñÿ,-1
1121, õðóïêîñòü êîíñòðóêöèè áîêîâûå çàãëóøêè íå âíóøàþò äîâåðèÿ ìîãóò ëåãêî îòëîìàòüñÿ èëè äåôîðìèðîâàòüñÿ íàðóøèâ ãåðìåòè÷íîñòü îñîáåííî íå ðàäóåò çàãëóøêà äëÿ ðàçú¸ìà çàðÿäêè íî ÿëåãêî íàéòè êèòàéñêóþ ìàãíèòíóþ çàðÿäêó çà  ðóáëåé êîòîðûå áóäóò èñïðàâíî ðàáîòàòü â òå÷åíèå äîëãîãî âðåìåíè íî ïðè àêêóðàòíîì èñïîëüçîâàíèè âñ¸ â ïîðÿäêå,-1
1122, ìíîæåñòâî íåíóæíûõ è áåñïîëåçíûõ ïðèëîæåíèé êîòîðûå íå óäàëèòü áåç âçëîìà è ëèøåíèÿ ãàðàíòèè,-1
1123, àêêóìóëÿòîð çà  ìåñÿöà ñòàë äåðæàòü çàðÿä õóæå ÷åì ýòî áûëî â ñàìîì íà÷àëå,-1
1124,  âñòðîåííûõ ãèãàáàéò î÷åíü ìàëî òåì áîëåå ÷òî áîëüøóþ èç íèõ ÷àñòü çàíèìàþò êàê ðàç òå íåíóæíûå ïðèëîæåíèÿ,-1
1125, ïåðèîäè÷åñêè íà çâîíêè ñàìîïðîèçâîëüíî îòïðàâëÿåò ñìñîòâåò èç ñòàíäàðòíûõ øàáëîíîâ òèïà ÿ çàíÿò ïåðåçâîíèòå ïîçæå upd ïîñëå îáíîâëåíèÿ äî  èëè äî  android ýòà ïðîáëåìà èñ÷åçëà,-1
1126,êðàéíå õðóïêèé ìíîãî äåôåêòîâ êîíñòðóêöèè ïðè àêòèâíîì èñïîëüçîâàíèè ñèëüíî ñíèæàåòñÿ ¸ìêîñòü áàòàðåè,-1
1127,÷åðåç òðè ìåñÿöà ðàçáîëòàëñÿ ðàçú¸ì ÷åðåç ãîä ïðè çâîíêå ñòàë ÷¸ðíûì ýêðàí òî åñòü âî âðåìÿ ðàçãîâîðà íåâîçìîæíî íè÷åãî ñäåëàòü äàæå ïðåðâàòü ðàçãîâîð ÷åðåç ïîëòîðà ãîäà ÿ ïåðåñòàëà ñëûøàòü ñîáåñåäíèêà íà÷àë ãðåòüñÿ è ïðè ýòîì çàðÿä ïàäàë ñ êàòàñòðîôè÷åñêîé ñêîðîñòüþ,-1
1128,êà÷åñòâî ñêëåéêè ñðåäíÿÿ êàìåðà ïåðåäíÿÿ êàìåðà îòêðîâåííî ñëàáàÿ ñ î÷åíü óæ áîëüøèì ôîêóñíûì ðàññòîÿíèåì öåíà,-1
1129,íå îæèäàë ÷òî îí ìîíîáëî÷íûé íåêóäà âñòàâèòü ôëåøêó àêóì  ìîã áû äåðæàòü è äîëüøå,-1
1130,îáùèé íåäîñòàòîê âñåõ ìåòàëëè÷åñêèõ êîðïóñîâ ðàç óðîíèøü óæå âìÿòèíêè,-1
1131,íåò,-1
1132,ñîôò ñûðîâàò,-1
1133,íå îáíàðóæèë,-1
1134,êàìåðà  îáû÷íàÿ íî ÿ íå âîçëàãàë íà íå¸ îñîáûõ îæèäàíèé,-1
1135,ê êàìåðå åñòü âîïðîñû â òåìíîòå ïëîõî ôîòîãðàôèðóåò íî êîìó êàìåðà íå òàê âàæíà çàáåéòå â äíåâíîå âðåìÿ êà÷åñòâî ñóïåð è ñåëôè ÷åòêèå,-1
1136,ïîêà íå îáíàðóæèë,-1
1137,âñå ìåëî÷è,-1
1138,ñòåêëî    êðàñèâî êîíå÷íî íî áóäåò íåïðîñòî êðàñèâî íàêëåèòü ïëåíêó èëè ñòåêëî,-1
1139,ñêàíåð îòïå÷àòêà ïàëüöà ñçàäè êàê íàèãðàþñü â íåãî îòêëþ÷ó ,-1
1140,ñëîò äëÿ âòîðîé ñèìêè ñîâìåùåí ñî ñëîòîì äëÿ êàðòû ïàìÿòè,-1
1141,ðàìêà ýêðàíà íà ñâåòëûõ êîðïóñàõ âûãëÿäèò íåêðàñèâî íó è çàäíÿÿ ïàíåëü êîðïóñà ñêîëüêçîêâàòà åñòü íåêîòîðûå íþàíñû â miui êîòîðûå ìíå íå íðàâÿòñÿ íî âîçìîæíî ÿ ïðîñòî åùå íå äî êîíöà ðàçîáðàëñÿ,-1
1142,êàìåðà ñðåäíÿÿ,-1
1143,âåðõíÿÿ âñòàâêà íà çàäíåé êðûøêå ñ îäíîé ñòîðîíû ÷óòü âûïèðàåò  áîëüøå ïðèäèðêà,-1
1144,ìåíþ â øòîðêå íåäîêîíöà ïåðåâåäåíî íà ðóññêèé ÿçûê íàïðèìåð âìåñòî ñðåäà  ÿíâàðÿ íàïèñàíî wednesday  january,-1
1145,èíîãäà çàâèñàåò,-1
1146,óæàñíûé çâóê,-1
1147,ïðè âêëþ÷åííîì èíòåðíåòå óæàñíàÿ ñâÿçü  ïðèõîäèòñÿ âî âðåìÿ ðàçãîâîðà áàñòðî òûêàòü ïàëüöåì ÷òî á îòêëþ÷èòü èíòåðíåò   ïðèâûê íî ýòî óæå î÷åíü ïëîõî  ìîæåò ìíå òàêîé äîñòàëñÿ  äàëüøå óïàë ñî ñòîëà  ëîïíóëî ñòåêëî  ðåìîíò  òàê âîò ïðîøåë ìåñÿö òåïåðü óïàë ñî ñòóëà íà ïëèòêó    âåçåò æå    è îïÿòü ëîïíóëî ñòåêëî  íî   ïðè ýòîì âñå ðàáîòàåò ,-1
1148,ðàçðÿæàåòñÿ î÷åíü áûñòðî òîðìîçèò ãëþ÷èò êàìåðà íèêàêàÿ ýêðàí òóñêëûé è ïðè ñîëíöå íè÷åãî íå ðàçãëÿäåòü ñòåêëî î÷åíü õðóïêîå êèòàé îí è åñòü êèòàé ,-1
1149,÷åðåç  ìåñÿòöà  áóäåò ïðîáëåìû ñ ãóãëîì íå ïîçâîíèòü íåçàéòè â ñåòü,-1
1150,íèçêîå êà÷åñòâî  êîìïëåêòóþùèõ ,-1
1151,íèçêàÿ íàäåæíîñòü,-1
1152,î÷åíü çàïóòàííîå ìåíþ,-1
1153,íèçêîå êà÷åñòâî ôîòîñíèìêîâ ,-1
1154,íå àäàïòèðîâàí äëÿ ðô,-1
1155,g ðàáîòàåòå êàê g  óïðàâëåíèå ïðîãðàììà ó ñîíè áûëî óäîáíåå,-1
1156,çà òàêóþ öåíó èç íåò,-1
1157,îòñóòñòâèå ðàçúåìà äëÿ íàóøíèêîâ è áåñïðîâîäíîé çàðÿäêè,-1
1158,äàæå íå çíàþ íå çíàþ ÷òî è ñêàçàòü  öåíû ïîäñêî÷èëè çà ïîñëåäíèå ïàðó ìåñÿöåâ ñêîðåé âñåãî èç çà ïîâûøåííîãî ñïðîñà,-1
1159, îñíîâíàÿ êàìåðàêàê äëÿ ñìàðòôîíà íîðìàëüíàÿçâóê ïðè çàïèñè âèäåî çâîíêèé íåïðèâû÷íî ,-1
1160, ýêðàí d ïðèêëåèâ çàòèøíîå ñòåêëî âèäíû ïî áîêàì áåëûå ïîëîñêè òàê êàê ñòåêëî íå ïëîòíî ïðèëåãàåò ïî êðàÿì è ïî ïîäàåò ïûëü ïîä íåãî,-1
1161, ïðè çàðÿäêå ñìàðòôîíà øëà â êîìïëåêòå çàðÿäíèê íàãðåâàåòñÿ äî  ãðàäóñîâ à áàòàðåÿ îêîëî  ãðàäóñîâ ïîêàçûâàëà aida,-1
1162, áàòàðåÿ íà  mah âìåñòî çàÿâëåííîé ,-1
1163, ìíîãîçàäà÷íîñòü òóò ÿ áûë ðàññòðîåí íåìíîãî,-1
1164,  îïåðàòèâíîé ïàìÿòè  ãá ñâîáîäíî äëÿ ïîëüçîâàòåëÿ íî çàïóñòèâ ïàðó ïðèëîæåíèé îíëàéí å¸ îñòàòüñÿ  ãá  ìã óëåòàþò ðàçîì êóäà íåïîíÿòíî ñàìîå óæàñíîå òî ÷òî ãîäà ïåðåêëþ÷àåøüñÿ ìåæäó ïðèëîæåíèÿìè îíî ïåðåçàïóñêàåòüñÿ ëèáî îáíîâëÿåòñÿ íàäåþñü â áóäóùåì èñïðàâÿò íî íå âñå çàâèñèò îò ïðèëîæåíèÿ íà note  âðîäå áû òàêîãî íåò,-1
1165,èõ ïðîñòî íåò,-1
1166,íå èäåàëüíàÿ ïðîøèâêà,-1
1167,â çâîíèëêå íå ðàáîòàåò ò íà ðóññêîì ÿçûêå èùåò òîëüêî ïî öèôðàì è àíãëèéñêèì áóêâàì âðîäå åù¸ íåò ðåøåíèé ñêàíåð îòïå÷àòêîâ ïàëüöåâ ñî âðåìåíåì ïåðåñòà¸ò óçíàâàòü ïàëüöû ìîæåò ïðîáëåìà â ïàëüöàõ  ,-1
1168,íåäîñòàòêîâ ïîêà íå çàìåòèë,-1
1169,êàìåðà,-1
1170,íåóäîáíî ðàçáèðàåòñÿ è ãåìîððîé ñ ïåðåïðîøèâêîé ïëþñ ñàìè ïðîøèâêè ñ íåäîñòàòêàìè â ÷àñòíîñòè,-1
1171,îáàëäåííî óæàñíîå êà÷åñòâî çàïèñè çâîíêîâ,-1
1172,íåóáèðàåìûé ïîðîãîâûé øóìîäàâ íà âñå,-1
1173,íåêîòîðûå íàñòðîéêè ñèñòåìû ïðèõîäèòñÿ íàõîäèòü íå â ìåíþ à â ñèñòåìíûõ ïðèëîæåíèÿõ,-1
1174,íåóáèðàåìûé çâóê ïîäêëþ÷åíèÿîòêëþ÷åíèÿ çàðÿäêè,-1
1175,êðèâîå ïðèâÿçûâàíèÿ ñâîèõ ðèíãòîíîâ,-1
1176,îáÿçàòåëüíàÿ ïðèâÿçêà îíëàéí ê àêêàóíòà â micom  èíà÷å î ïåðåïðîøèâêîé ìîæåòå çàáûòü  òîëüêî ðîäíûå,-1
1177,ãàëåðåè è ñìñ óëåòàþò íà îáëàêî è ÷òîá ïðîñìîòðåòü ñòàðûå íàäî èíòåðíåò,-1
1178,îòïå÷àòîê ïàëüöà èíîãäà îòêðûâàåò ýêðàí ãðàôè÷åñêîãî êëþ÷à åñëè îí òîæå åñòü,-1
1179,âñå âàøè äàííûå óëåòàþò íà ñåðâåðà xiaomi äëÿ áåêàïà è òï íî ÿ æ ïðîòèâ à ïî óìîë÷àíèþ ñìñ àêêàóíòû äàííûå ìåññåíäæåðîâ è ïðèëîæåíèé êîïèðóþòñÿ ïîñåìó ïåðåä ðåãèñòðàöèåé ìèàêêàóíòà ñíèìèòå ãàëêè ñ òîãî ÷òî íå äîëæíî âûõîäèòü ñ òåëåôîíà,-1
1180,íó è òï,-1
1181,åù¸ ïîðàäîâàë êîìïàñ îí æå ýëåêòðîííûé óðîâåíü âð¸ò ñîáàêà áåçáîæíî  åñëè ñ ÷óâñòâîì ñåâåðà íà óðîâíå îïðåäåëåíèÿ ïî ìõó íà äåðåâüÿõ åù¸ ìîæíî ñìèðèòüñÿ òî îòêëîíåíèå óðîâíÿ íà  ãðàäóñîâ ýòî ïîëíûé ïåðåáîð ,-1
1182,âíåøíèé äèíàìèê íà ìàêñèìàëüíîé ãðîìêîñòè ïîõðèïûâàåò,-1
1183,óæàñíàÿ ïëåíêà â êîìïëåêòå,-1
1184,êàìåðà íå âñåãäà äåëàåò õîðîøèå ñíèìêè,-1
1185,microusb à íå typec,-1
1186,íåò ðóññêîé ðàñêëàäêè íà êëàâèàòóðå áëåêëûé ýêðàí êàê ìíå êàæåòñÿ ãëþê ñ ñîîáùåíèÿìè ñìñêàìè ,-1
1187,î÷åíü ïîñðåäñòâåííûé äèíàìèê êàê ïî êà÷åñòâó çâó÷àíèÿ òàê è ïî óðîâíþ ãðîìêîñòè,-1
1188,õðèïÿùèé çâóê ãëþêè ïîñòîÿííûå ïðîáëåìû ñ wifi,-1
1189,êàìåðà íå ôîíòàí êàìåðà ñòàðîãî iphone s âûäàâàëà íàìíîãî áîëåå êà÷åñòâåííûå êàäðû òàêæå âûÿâèëàñü îøèáêà ïîçèöèîíèðîâàíèÿ íàæàòèÿ íà ÿðëûê ñðàçó ïîñëå ðàçáëîêèðîâêè îòïå÷àòêîì ïîäðîáíåå  ïîäíîñèøü óêàçàòåëüíûé ïàëåö ê ñêàíåðó òåëåôîí àêòèâèðóåòñÿ òóò æå êëàöàåøü áîëüøèì ïàëüöåì íà ÿðëûê â ïðàâîì íèæíåì óãëó à âìåñòî ýòîãî ïðèëîæåíèÿ îòêðûâàåòñÿ êàëåíäàðü êîòîðûé íàõîäèòñÿ â âåðõíåì ëåâîì óãëó êàêîéëèáî ñèñòåìû ÿ íå ïðîñëåäèë íî îäèí ðàç â  ðàçáëîêèðîâîê òàêîå ïðîèñõîäèò ÷òî ïåðèîäè÷åñêè ðàçäðàæàåò,-1
1190,öåíà,-1
1191,ïðîøèâêà  êàðÿâàÿ ââåðõíÿÿ øòîðêà íå íà ðóññêîì íèæíèé ñåíñîð èíäèêàöèè íå ãîðèò ÷èòàë âðîäå èç çà ïðîøèâêè äîëæíû èñïðàâèòü,-1
1192,êàìåðà,-1
1193,ïëîõîå êà÷åñòâî äåòàëåé ëîïíóë ýêðàí ñî âðåìåíåì ïîëüçîâàíèÿ è óìåð àêá íàéòè îðèãèíàë ïðîáëåìàà êîïèè íå äåðæóò è áîëüøå  ÷àñîâ ñ ïîëíîé íàãðóçêè òåëåôîíà,-1
1194,êàìåðàóæàñíî ñíèìàåò èíñòàñòðîèåñ è ïðè ïëîõîì îñâåùåíèå ïîëó÷àþòñÿ óæàñíûå ñíèìêè òðîòòëèíã à òî÷íåå åãî îòñóòñòâèå òåëåôîí î÷åíü ñèëüíî ãðååòñÿ è ÷åðåç ïîëòîðà ãîäà áàòàðåéêà íàìíîãî õóæå äåðæèò çàðÿä åëå õâàòàåò íà äåíü ,-1
1195,ïåðâîå  ýòî êîíå÷íî êàìåðà â ñðàâíåíèè ñ google nexus  ïðåäûäóùèé ìîé òåëåôîí  ñîâñåì ïå÷àëü ,-1
1196,âòîðîå  çâóê ÷åðåç bluetooth îñîáåííî êîãäà óæå ïîñëóøàë iphone íî ñïðàâåäëèâîñòè ðàäè  ýòî ïðîáëåìà âñåõ èëè ïî÷òè âñåõ äåâàéñîâ íà àíäðîèäå,-1
1197,òðåòüå  íàâÿç÷èâîñòü miui ñåðâèñîâ òóò çàðåãèñòðèðóéñÿ òàì çàðåãèñòðèðóéñÿ àéàéàé ÷òî æ òû íå âîøåë â ñâîé mi àêêàóíò ,-1
1198,êàìåðà ïðîñòî îòñòîé çàÿâëåíî  ìï ñðàâíèë ñ êàìåðîé  ìï ìîåãî ïðåäûäóùåãî òåëåôîíà thlts ðàçáîð÷èâîñòü äåòàëåé ó redmi note  õóæå ðàçà â äâà òàê ÷òî î  ìï äàæå ãîâîðèòü íå ïðèõîäèòüñÿ ,-1
1199,êðàéíå íåóäà÷íàÿ ñáîðêà çàðÿäíîãî ãíåçäà çàêðåïëåíî ïëîõî è ðàñøàòûâàåòñÿ ïðè ïîñòîÿííîé çàðÿäêå ñëåäîì áûñòðî âûõîäèò èç ñòðîÿ äîñòàâëÿÿ íåóäîáñòâà ðàç â ïîëãîäà íà çîâîäå ñúýêîíîìèëè ëèøíèì áîëòèêîì ïîõîäó øèíà àêêóìóëÿòîðà ðàñïîëîæåíà òàê ÷òî çà ïîëòîðà ãîäà èñòåðëàñü ðàçáîëòàííûì ãíåçäîì çàðÿäíîãî óñòðîéñòâà ÷òî âëå÷åò ïîëíóþ íåâîçìîæíîñòü çàðÿäèòü òåëåôîí ëèáî çàðÿäêó âìåñòî  ÷àñîâ â ñóòêè è áîëåå íà ìîðîçå êàê è áîëüøèíñòâî ñìàðòôîíîâ ñàäèòñÿ áûñòðî,-1
1200,êàìåðà íî ýòî áåäà âñåõ áþäæåòíûõ ñÿîìè êðîìå à,-1
1201,êàìåðà õóæå ÷åì ó òåëåôîíîâ çà  è âûøå  ,-1
1202,äâà ìèíóñà äëÿ ìåíÿ,-1
1203, êàìåðà íà  èç ,-1
1204, íåò nfc,-1
1205, êàìåðà,-1
1206, ïðè ñú¸ìêå â slow motion î÷åíü ñèëüíî ïàäàåò êà÷åñòâî çàïèñè âèäåî,-1
1207, îòíîñèòåëüíî ñêóäíàÿ êîìïëåêòàöèÿ àïïàðàò usb  êàáåëü çó ñ àçèàòñêîé âèëêîé êëþ÷ äëÿ îòêðûòèÿ ãíåçäà sim,-1
1208, âîçíèêàþò ïðîáëåìû ïðè ïîäêëþ÷åíèè ÷åðåç aux ê ìàãíèòîëå àâòîìîáèëÿ êàáåëü ñíà÷àëà íàäî âñòàâëÿòü íà ïîëîâèíó è òîëüêî ïîòîì äî êîíöà èíà÷å íå ðàñïîçíà¸òñÿ,-1
1209,ðàçî÷àðîâàëà miui  òî÷íåå ñ íåé âñå î÷åíü õîðîøî à âîò ðóññêàÿ ïðîøèâêà ðàçî÷àðîâàíèå îáåùàëè ÷òî âñå áóäåò õîðîøî íî æàëü ìíîãî îñòàëîñü áåç ïåðåâîäà ñ àíãëèéñêîãîêèòàéñêèõ èåðîãëèôîâ íåòåñòü áàãè íàïðèìåð õî÷ó óñòàíîâèòü âèäæåò íà ðàáî÷èé ñòîë òî ïðîñòî çàâèñàåò íà ñåêóíä  ïîòîì âûêèäûâàåò íà ãëàâíûé ýêðàíåùå çàìåòèë ÷òî åñëè èçìåíèòü îòïå÷àòîê ïàëüöà íà äðóãîé âûêèäûâàåò òàêæå íà ãëàâíûé ðàáî÷èé ñòîëñêîëüçêèé îáÿçàòåëüíî ïðèîáðåòó ñèëèêîíîâûé ÷åõîë,-1
1210,â vr î÷êàõ ïðè çàòåìíåíèè äàò÷èêà îñâåùåííîñòè íà÷èíàþòñÿ ëàãè íåò âêëþ÷åíèÿ äâîéíûì òàïîì ïî ýêðàíó èíîãäà ãëþ÷èò âàéôàé ïðèõîäèòñÿ ïåðåçàãðóæàòü äåâàéñ çàïèñü çâóêà óáîãàÿ ñâèñò òðåñê îò àâòîôîêóñèðîâêè îòâðàòèòåëüíî  òàê ñåáå êàìåðà,-1
1211,íåò àíäðîèäïýé,-1
1212,êàìåðà ïðîøèâêà îò ñÿîìè,-1
1213,êàìåðà,-1
1214,ïðîøèâêà íóæíî íàñòðîèòü ýíåðãîñáåðåæåíèå à òàê âñå îê,-1
1215,âîò ñàìûå áðîñêèå ïîñëå ãîäà èñïîëüçîâàíèÿ,-1
1216,íåäðóæåëþáíàÿ ñèñòåìà,-1
1217,ñèñòåìà íå ñîãëàñîâàíà â ñåáå ìîæåò áûòü òàê ÷òî íå ñìîæåòå ïðèíÿòü çâîíîê åñëè áóäåò êîíôëèê ñ äðóãèì ïðèëîæåíèåìíà ìîé îáûâàòåëüñêèé âçãëÿä áûâàåò ýêðàí íå ðåàãèðóåò ñîâñåì à âûêëþ÷èòü íå êîñíóâøèñü íåëüçÿ ÷òî áåñèëî î÷ ñèëüíî,-1
1218,ýêðàí óæàñíî ïðîñìàòðèâàåì íà ñîëíöåâ çåíèòå ïî ñðàâíåíèþ ñ àéôîíîì â îñòàëüíî âðåìÿ õîðîø,-1
1219,ïîñðåäñòâåííàÿ êàìåðàìîæåò íå ñîõðàíÿò ñíèìêè ÷àñòî ìàæåò êàðòèíêó â õëàì,-1
1220,â ñðåäíåì  ãá èç  îçó çàïîëíåíî ïðè÷åì íèæå  ìá íå îïóñêàåòñÿ è íà÷èíàåò ïåðåçàãðóæàòü âñå ÷òî íå ïîïàäÿ,-1
1221,íå î÷åíü ïëàâíàÿ ðàáîòà,-1
1222,ïðîáëåìû ñ jack  âûçûâàåò ãóãëè ïðè ðàáîòå ñ ãàðíèòóðîé,-1
1223,îòñóòñòâóåò âîçìîæíîñòü ïðîêðóòêè ðàáî÷èõ ñòîëîâ ñ ïîñëåäíåãî íà ïåðâûé,-1
1224,îòñóòñòâóåò âîçìîæíîñòü ñîçäàíèÿ ÿðëûêîâ ôàéëîâäîêóìåíòîâ èçîáðàæåíèé è òï íà ðàáî÷åì ñòîëå ,-1
1225,îòñóòñòâóåò âîçìîæíîñòü îòêëþ÷åíèÿ ðåãóëÿðíî ïðèñûëàåìûõ óâåäîìëåíèé ñ ðåêëàìîé îò áðàóçåðà,-1
1226,rootïðàâà ëåñîì íå òî ÷òîáû ìíîãî è ïðîøó çà òàêèå äåíüãè,-1
1227,ïîêà íå âñòðåòèë,-1
1228, êàìåðà,-1
1229,åñëè âû ëþáèòåëü ïîôîòêàòü èëè ñíÿòü âèäîñ è êà÷åñòâî ó âàñ íà ïåðâîì ìåñòå òî íå áåðèòå ýòîò òåëåôîí èëè áåðèòå íî êàê íîðìàëüíûé ôîòîãðàô èäèòå çà íîðìàëüíîé ïðîôêàìåðîé â äðóãóþ ðóêó,-1
1230,â ýòîì òåëåôîíå äàííàÿ ôóíêöèÿ äëÿ òîãî ÷òîáû îáùàòüñÿ ÷åðåç ñêàéï è òîìó ïîäîáíûå ïðîãðàììû ,-1
1231,õóä ôîòî åùå êóäà íå øëî ïðè ÿðêîì ñâåòå íî âèäåî  ïðîñòî àä,-1
1232,ïàðó ðàç ïàäàë ïî íî÷àëó  è ïðè ïàäåíèè îòõîäèëà ñèì êàðòà íî ïðè íàæàòèè íà òåëåôîí  âñå îê íå ñìîòðÿ íà õðóïêîñòü íè ýêðàí íå ðàçäàëñÿ  çàùñòåêëî ó ìåíÿ  ðåêîìåíäóþ íè êîðïóñ åñòü òîëüêî òðåùèíêà ìàëåíüêàÿ íà òîì ìåñòå ãäå ñëîò ïîä ñèì êàðòó õîòü è ïàäàë íà êàôåëü íåóäîáíî çà ðóë¸ì ïîëüçîâàòüñÿ îäíîé ðóêîé íî òàì åñòü ôóíêöèÿ èñïîëüçîâàíèÿ îäíîé ðóêîé  î÷óäîáíî äàæå è íå çíàþ êàêèå íåäîñòàòêè åù¸ ñêàçàòü,-1
1233,ïîñëå íåñêîëüêèõ ìåñÿöåâ íà÷èíàåò îáëèòàòü ïëàñòèêîâàÿ îêàíòîâêà äèñïëåÿ êîðïóñ èç íåæíûõ ìàòåðèàëîâ ãíåòñÿ â êàðìàíå êàê ðåçèíîâûé åñëè ðàçáèë ýêðàí òî ÷èíèòü íåò ñìûñëà âîîáùåì õðóïêèé àïïàðàò â ìîèõ íåáðåæíûõ ðóêàõ ïëàñòèê íà ïàíåëè òîæå íå î÷åíü öàðàïàåòñÿ è îáèòàåò ñ ïëàñòèêà êðàñêà ìíîãî ëèøíèõ íàñòðîåê ýíåðãîñáåðåæåíèÿ ÷àñòî íå ìîæåò îïåðàòèâíàÿ ïàìÿòü ñïðàâèòñÿ ñ íåñêîëüêèìè ïðèëîæåíèÿìè îäíîâðåìåííî,-1
1234,ïðîáëåìû ñ êà÷åñòâîì ñâÿçè ïëîõàÿ êàìåðà äàæå ïî ñðàâíåíèþ ñ sgs ,-1
1235,ðàçìåð è ôîðìà êóñêà ìûëà,-1
1236,êàìåðà àêêóìóëÿòîð,-1
1237,íå íàøåë íåäîñòàòêîâ ,-1
1238, ýòî î÷åíü ãðååòñÿ ïðè èñïîëüçîâàíèè èãð è ñðåäíå ðåñóðñíûõ ïðîãðàìì è ýòèì âûçûâàåò âîïðîñ î òîì êàê äîëãî  áóäåò æèòü,-1
1239, ïðîãðàììíî îòêëþ÷àåòñÿ ðàçúåì íàóøíèêîâ ïðè ïîäêëþ÷åíèè aux ê ìàãíèòîëå ïðîáëåìà ðåøàåòñÿ ïðîãðàììîé soundabout ïðàâäà íà àíãëèéñêîì ÿçûêå à åù¸ îò ñêîðîñòè âòûêàíèÿ â ðàçúåì çàâèñèò êàê îïðåäåëÿåòñÿ óñòðîéñòâî ãàðíèòóðà èëè îáû÷íûå íàóøíèêè,-1
1240,ìîæåò ãðåòüñÿ ïðîèñõîäèò ðåäêî ðàç â  íåäåëè ïåðåçàãðóçêà ðåøàåò,-1
1241,ñêàíåð îòïå÷àòêîâ îòëè÷íûé íî âîò çàãàäêîé äëÿ ìåíÿ ÿâëÿåòñÿ òî ÷òî ïîñëå êàæäîãî îáíîâëåíèÿ îí ðàáîòàåò âñå ìåäëåííåå è ñðàáàòûâàåò â ??ëó÷àåâ ïðè ýòîì íà íå îôèöèàëüíîé ïðîøèâêå  êîòîðóþ èñïîëüçóþ ÿ lineage os îí ðàáîòàåò ðàçà â  áûñòðåå è ñðàáàòûâàåò â ??ëó÷àåâ ìèñòèêà ,-1
1242,êàìåðà äí¸ì äåëàåò îòëè÷íûå ñíèìêè íî ÷óòü ñòîèò ñòåìíåòü è âñå ïðî õîðîøåå êà÷åñòâî ìîæíî çàáûòü ,-1
1243,îòñóòñòâèå nfc òå êòî ëþáèò èëè ïëàíèðóåò èñïîëüçîâàòü òåëåôîí â ìåñòî êðåäèòêè èëè âìåñòî ïðîïóñêà íà ðàáîòó îáðàòèòå íà ýòî âíèìàíèå äàííûé òåëåôîí èñïîëüçîâàòü òàêèì îáðàçîì íå ïîëó÷èòñÿ,-1
1244,ñïàðåííûé ñëîò ïîä ñèìêó è êàðòó ïàìÿòè ,-1
1245,òî ÷òî òðîòòëèíãà ïî÷òè íåò ñêàçûâàåòñÿ íà íàãðåâå ïóãàòüñÿ ýòîãî íå ñòîèò òàêæå ñòîèò îòìåòèòü ÷òî ïðîöåññîð ìîæíî ðàçîãðåòü òîëüêî òÿæåëûìè èãðàìè îò áðàóçåðà þòóáà êàçóàëîê è òä òåëåôîí íå íàãðåâàåòñÿ è ñòûíåò îí î÷åíü áûñòðî,-1
1246,ìíå êàê äåâî÷êå õîòåëîñü íåìíîãî äðóãóþ ôîðìó òåëåôîíà íå ñ îáòåêàåìîé çàäíåé ÷àñòüþ à ñ îñòðûìè êðàÿìè êàê ó sony èëè iphone ïîýòîìó èìïóëüñèâíî ïîñëå ïîêóïêè íàòêíóëàñü íà xiaomi note  è ïîìåíÿëà íà íåãî ,-1
1247,îé âñ¸,-1
1248,íî íå òóòòî áûëî ïîñëå xiaomi note  pro rf íå çàøëà íó ñîâñåì êðàñèâàÿ è ñòèëüíàÿ çàäíÿÿ ÷àñòü ñêðûëàñü ïîä çàäíåé çàùèòîé ãóãë ñåðâèñû ëàæàëè äàò÷èê îòïå÷àòêà ðàáîòàòü íå õîòåë ñåðâèñû îòêðûâàëèñü íà ïîëñåêóíäû äîëüøå ÷åì íà êå à ýòî â íàøå âðåìÿ öåëàÿ âå÷íîñòü,-1
1249,ïîýòîìó òàêæå èìïóëüñèâíî êàê è â ïåðâûé ðàç ÿ âåðíóëà åãî îáðàòíî è çàáðàëà ñâîþ òîò æå ñàìóþ  ïðîøêó è îíà ñòàëà äëÿ ìåíÿ ñàìîé êðàñèâîé è çàìå÷àòåëüíîé,-1
